name,coatOfArms,currentLord,region,overlord,died out,words,seat,title,cadetBranch,ancestralWeapon,founder,founded,heir,allegiance,book(s),born,race,episode #,airdate,director
House Cargyll," Bendy sinister sable and gules, a goose Or", extinct,Crownlands,House Targaryen,209 AC,,,,,,,,,,,,,,,
House Redfort," A red castle, on a white field, within a red embattled border<br>(<i>Argent, a castle within a bordure embattled gules</i>)",Horton Redfort,The Vale,House Arryn,, <i>As Strong as Stone</i>,Redfort,Redfort,,,,,,,,,,,,
House Lannister," A gold lion, on a crimson field<br>(<i>Gules, a lion or</i>)",Cersei Lannister,Westerlands,House Baratheon of King's Landing,, <i>Hear Me Roar!</i>,Casterly Rock,King of the Rock,House Lannister of Lannisport,Brightroar,Lann the Clever,Age of Heroes,,,,,,,,
House Tyrell," Vert, a rose Or",Mace Tyrell,Reach,House Baratheon of King's Landing,, <i>Growing Strong</i>,Highgarden,Highgarden,House Tyrell of Brightwater Keep,,Alester Tyrell,,Willas Tyrell,,,,,,,
House Mooton," A red salmon within a gold tressure, on a white field<br>(<i>Argent, a salmon gules within a tressure or</i>)",William Mooton,Riverlands,House Baelish of Harrenhal,, <i>Wisdom and Strength</i>,Maidenpool, Lord of Maidenpool,,,,,,,,,,,,
House Merryweather," White, a cornucopia Or spilling foods proper within a bordure Or",Orton Merryweather,the Reach,House Tyrell,, <i>Behold Our Bounty</i>,Longtable,,,,,,Russell Merryweather,,,,,,,
House Moreland, Per pale barry russet and green<br>(<i>Per pale barry tenné and vert</i>),Robin Moreland,Westerlands,House Lannister,,,,,,,Pate the Plowman,,,,,,,,,
House Mallister," A silver eagle, displayed, on an indigo field<br>(<i>Purpure, an eagle displayed argent</i>)",Jason Mallister,Riverlands,House Baelish of Harrenhal,, <i>Above the Rest</i>,Seagard, Lord of Seagard,,,,,Patrek Mallister,,,,,,,
House Waynwood," A broken black wheel, on a green field<br>(<i>Vert, a wheel broken sable</i>)",Anya Waynwood,The Vale,House Arryn,,,Ironoaks,Ironoaks,,,,,Morton Waynwood,,,,,,,
House Volmark," Cendrée, a leviathan sable",Maron Volmark,Iron Islands,House Harlaw,,,Volmark, Lord of Volmark<br>Lord of Greenshield,,,,,,,,,,,,
House Manwoody," Sable, a skull argent crowned or.",Dagos Manwoody,Dorne,House Martell,,,Kingsgrave,,,,,,Mors Manwoody,,,,,,,
House Marbrand," An orange burning tree, on a smoky field<br>(<i>Cendrée, a tree in flame tenné</i>)",Damon Marbrand,Westerlands,House Lannister,, <i>Burning bright</i>,Ashemark,Ashemark,,,,,Addam Marbrand,,,,,,,
House Templeton," Nine stars, one of seven points and eight of six points, on a gold saltire, on a black field<br>(<i>Sable, on a saltire or, nine mullets of the field, that in fesse-point of seven points, all others of six points</i>)",Ser,,House Arryn,,,Ninestars,Knight of Ninestars,,,,,,,,,,,,
House Manderly," A white merman with dark green hair, beard and tail, carrying a black trident, on a blue-green field",Wyman Manderly,North,House Bolton,,,New Castle,White Harbor,,,,,Wylis Manderly,,,,,,,
House Redwyne," Azure, a grape cluster proper",Paxter Redwyne,Reach,House Tyrell,,,Arbor,Arbor,,,Gilbert of the Vines,,Horas Redwyne,,,,,,,
House Mormont," A wood vert, a bear sable",Maege Mormont,The North,House Stark,, <i>Here We Stand</i>,Bear Island,Bear Island,,Longclaw,,,Alysane Mormont,,,,,,,
House Morrigen," A black crow in flight on a storm-green field<br>(<i>Vert, a crow volant sable</i>)",Lester Morrigen,Stormlands,House Baratheon,,,Crow's Nest, Lord of Crow's Nest,,,,,Richard Morrigen,,,,,,,
